shift_mean_magnitude;standard_deviation_vector_magnitude;d_affine_parameter;minimum_vector_magnitude;error_mean_along_y;error_maximum_along_y;pearson_coefficient;c_affine_parameter;x_translation_affine_parameter;error_maximum_along_x;a_affine_parameter;b_affine_parameter;maximum_vector_magnitude;y_translation_affine_parameter;mean_vector_magnitude;error_minimum_along_x;normalized_orientation_entropy;error_mean_along_x;distance_between_rings_from_the_center_field;error_minimum_along_y
3.9997192237552817;0.7697703240262813;0.9971848227299764;0.22952805908353419;-0.12513712565104165;2.6609268188476562;0.7506821404219374;2.9286050176867764E-5;2.960421443696992;2.9089508056640625;0.9971848227299764;-2.9286050176867764E-5;3.6989931414988257;2.6895461967730863;2.0529109966173245;-2.437744140625;99.24730321054192;0.2125279066297743;125.0230539049421;-2.6455078125
y_green_location;x_red_location;y_red_location;x_green_location
90.25747680664062;145.63319396972656;93.01068115234375;143.23373413085938
216.43475341796875;144.4407501220703;218.92576599121094;142.07386779785156
342.0076599121094;142.0592803955078;344.0045471191406;139.51751708984375
466.6035461425781;140.3950653076172;468.4248352050781;137.9867706298828
592.3048095703125;137.98184204101562;593.53125;135.64784240722656
717.2801513671875;136.8651580810547;718.3844604492188;134.5228729248047
842.6467895507812;137.5849151611328;843.3787841796875;135.2483673095703
967.235595703125;137.70980834960938;967.4450073242188;135.35910034179688
1092.280029296875;136.9714813232422;1092.19287109375;134.6041259765625
1217.0078125;135.8447723388672;1216.6087646484375;133.45970153808594
1342.5086669921875;134.28915405273438;1341.731201171875;131.88101196289062
1467.581787109375;131.85464477539062;1466.4200439453125;129.38182067871094
1593.0460205078125;128.3555908203125;1591.4918212890625;125.95893096923828
1718.23486328125;125.82894897460938;1716.19677734375;123.42552185058594
1844.4429931640625;122.51922607421875;1842.0560302734375;119.8582992553711
92.5514907836914;271.1044006347656;95.32125091552734;269.0313720703125
218.03990173339844;269.7373962402344;220.4774932861328;267.79913330078125
343.6436462402344;267.0253601074219;345.7457275390625;265.1896667480469
468.2796936035156;265.3974304199219;470.009033203125;263.3110656738281
593.9908447265625;263.1074523925781;595.4156494140625;261.19793701171875
718.85107421875;261.39239501953125;719.7808227539062;259.3643798828125
844.3189086914062;262.45574951171875;844.9611206054688;260.4494934082031
969.1943969726562;262.5836486816406;969.3928833007812;260.7035217285156
1093.7835693359375;261.648193359375;1093.778564453125;259.6826477050781
1219.016845703125;261.11334228515625;1218.5970458984375;259.05859375
1344.003662109375;259.45843505859375;1343.1417236328125;257.5896301269531
1468.792724609375;256.69403076171875;1467.72509765625;254.71267700195312
1594.16015625;253.8157958984375;1592.5096435546875;251.88816833496094
1719.2744140625;250.88784790039062;1717.298095703125;248.82467651367188
1845.2620849609375;247.8145751953125;1842.96240234375;245.72279357910156
94.93417358398438;396.4068298339844;97.72032165527344;394.6863098144531
220.05813598632812;394.7378845214844;222.5923614501953;393.13446044921875
345.6585388183594;392.2904052734375;347.6761169433594;390.5755310058594
470.41064453125;390.2436218261719;472.1541748046875;388.49871826171875
595.6077880859375;387.84906005859375;596.9700927734375;386.2776184082031
720.7288818359375;386.30633544921875;721.8857421875;384.5875549316406
845.8450317382812;386.99884033203125;846.3483276367188;385.344482421875
970.8651733398438;387.5643310546875;970.990234375;385.9175109863281
1095.2379150390625;386.5939025878906;1095.1083984375;385.12872314453125
1220.2540283203125;385.3930969238281;1219.745361328125;383.75421142578125
1345.1829833984375;384.5574951171875;1344.3646240234375;382.9600524902344
1470.4073486328125;382.1387023925781;1469.2335205078125;380.5456848144531
1594.975830078125;378.44183349609375;1593.45068359375;376.84130859375
1720.6009521484375;376.10833740234375;1718.6480712890625;374.49786376953125
1846.4464111328125;372.93243408203125;1844.1380615234375;371.2709045410156
96.89749908447266;521.2521362304688;99.80644989013672;519.9276123046875
222.40042114257812;519.5393676757812;224.79232788085938;518.21142578125
347.43170166015625;516.731689453125;349.4224853515625;515.4976196289062
472.65899658203125;514.880859375;474.27484130859375;513.5298461914062
597.4248046875;512.5249633789062;598.7677001953125;511.27777099609375
722.5171508789062;510.7912292480469;723.4835815429688;509.5632629394531
847.4918823242188;511.4811096191406;848.1710205078125;510.2132568359375
972.4573974609375;512.1210327148438;972.5960693359375;510.7928466796875
1096.593994140625;510.9638671875;1096.4747314453125;509.83135986328125
1221.546142578125;510.2846374511719;1221.03564453125;508.9933776855469
1346.4190673828125;508.8757629394531;1345.50341796875;507.6956787109375
1471.4576416015625;506.8433532714844;1470.2193603515625;505.5626525878906
1596.3719482421875;503.1858825683594;1594.892822265625;501.8998718261719
1721.9853515625;500.8553161621094;1720.06103515625;499.48883056640625
1847.3260498046875;497.6622314453125;1845.072265625;496.29974365234375
98.78202819824219;646.1204223632812;101.52204132080078;645.221435546875
224.17385864257812;644.006591796875;226.64935302734375;643.0244140625
349.66943359375;641.2571411132812;351.7016296386719;640.3041381835938
474.2619934082031;639.0519409179688;476.00537109375;638.095703125
599.021484375;636.9393920898438;600.3223266601562;635.9302368164062
723.9295043945312;635.1705932617188;724.778564453125;634.3331298828125
849.1779174804688;636.0848999023438;849.7691040039062;635.0692749023438
973.8518676757812;636.3087158203125;974.0980834960938;635.5152587890625
1098.2066650390625;635.0792236328125;1098.2008056640625;634.2100219726562
